コード,ペイロー ド種別,レコード必須 条件等 有,連番,ペイ ロード番号,項目 必須 条件 有,項目名,内容（入力様式等）
A000010,患者属性,○,-,1,○,生年月日,"0～9 からなる 8 桁の数字  YYYYMMDD
例  1970 年 5 月 1 日→19700501"
A000010,患者属性,○,-,2,○,性別,1.男  2.女
A000010,患者属性,○,-,3,○,患者住所地域の郵便番号,"0～9 からなる 7 桁の数字
例  〒100-8916→1008916  ※前ゼロ必須"
A000020,入院情報,○,-,1,○,入院年月日,"0～9 からなる 8 桁の数字  YYYYMMDD
例  2016 年 4 月 1 日→20160401"
A000020,入院情報,○,-,2,○,入院経路,入力要領を参照
A000020,入院情報,○,-,3,※A,他院よりの紹介の有無,0.無  1.有
A000020,入院情報,○,-,4,※A,自院の外来からの入院,0.無  1.有
A000020,入院情報,○,-,5,※A,予定・救急医療入院,入力要領を参照
A000020,入院情報,○,-,6,※A,救急車による搬送の有無,0.無  1.有
A000020,入院情報,○,-,7,※A,入院前の在宅医療の有無,0.無  1.当院が提供  2.他施設が提供  9.不 明
A000020,入院情報,○,-,8,※A,自傷行為・自殺企図の有無,1.縊頚  2.飛び降り・飛び込み  3.服毒  4. 過量服薬  5.刃物等による自傷（手首自傷を 除く）  6.手首自傷  7.その他  9.無
A000030,退院情報,○,-,1,○,退院年月日,"0～9 からなる 8 桁の数字  YYYYMMDD
例  2016 年 4 月 1 日→20160401"
A000030,退院情報,○,-,2,○,退院先,入力要領を参照
A000030,退院情報,○,-,3,○,退院時転帰,入力要領を参照
A000030,退院情報,○,-,4,○,24 時間以内の死亡の有無,"0.入院後 24 時間以内の死亡無し 2.救急患者として搬送され、入院前に処置室、 手術室等で死亡有り
1.入院後 24 時間以内の死亡有り"
A000030,退院情報,○,-,5,※B,退院後の在宅医療の有無,0.無  1.当院が提供  2.他施設が提供  9.不 明
A000031,様式 1 対象 期間,○,-,1,○,様式 1 開始日,"0～9 からなる 8 桁の数字  YYYYMMDD
例  2016 年 6 月 1 日→20160601"
A000031,様式 1 対象 期間,○,-,2,○,様式 1 終了日,"0～9 からなる 8 桁の数字  YYYYMMDD
例  2016 年 6 月 1 日→20160601"
A000040,診療科,○,-,2,○,診療科コード,「医療資源を最も投入した傷病名」を診療し た科のコードを記入 ※前ゼロ必須
A000040,診療科,○,-,3,○,転科の有無,0.無  1.有
A000050,病棟,○,-,2,○,調査対象となる一般病棟 への入院の有無,入力要領を参照
A000050,病棟,○,-,3,○,調査対象となる精神病棟 への入院の有無,入力要領を参照
A000050,病棟,○,-,4,○,調査対象となるその他の 病棟への入院の有無,入力要領を参照
A000060,診療目的・ 経過,○,-,2,○,入院中の主な診療目的,1.診断・検査のみ  2.教育入院  3.計画され た短期入院の繰り返し（化学療法、放射線療 法、抜釘）  4.その他の加療
A000060,診療目的・ 経過,○,-,3,○,治験実施の有無,0.無  1.有
A000070,前回退院,○,-,1,○,前回退院年月日,"0～9 からなる 8 桁の数字  YYYYMMDD
例  2016 年 6 月 1 日→20160601"
A000070,前回退院,○,-,2,○,前回同一疾病で自院入院 の有無,"0～9 からなる 8 桁の数字  YYYYMMDD
例  2016 年 6 月 1 日→20160601"
A000080,再入院調査,※1,-,2,○,再入院種別,1．計画的再入院   2．計画外の再入院
A000080,再入院調査,※1,-,3,○,理由の種別,入力要領を参照
A000080,再入院調査,※1,-,9,※C,自由記載欄,全角 100 文字以内で内容を入力
A000090,再転棟調査,※2,-,2,○,再転棟種別,1．計画的再転棟   2．計画外の再転棟
A000090,再転棟調査,※2,-,3,○,理由の種別,入力要領を参照
A000090,再転棟調査,※2,-,9,※D,自由記載欄,全角 100 文字以内で内容を入力
A001010,患者プロ ファイル/ 身長･体重,○,-,2,○,身長,センチメートル単位入力  例  156
A001010,患者プロ ファイル/ 身長･体重,○,-,3,○,体重,キログラム単位入力（小数点第一位まで） 例  52.5、 53.0
A001020,患者プロ ファイル/ 喫煙指数,○,-,2,○,喫煙指数,喫煙指数=1 日の喫煙本数×喫煙年数
